driverId;number
23;17
37;10
17;7
13;12
14;14
22;2
33;18
35;11
40;20
27;21
18;3
11;4
2;8
30;1
21;6
39;19
32;15
4;5
30;1
25;10
35;11
15;16
2;8
17;7
24;15
23;17
13;12
14;14
39;19
33;18
27;21
22;2
8;9
40;20
21;6
18;3
11;4
8;9
4;5
15;16
23;17
21;6
17;7
31;10
14;14
22;2
2;8
13;12
33;18
39;19
35;11
30;1
27;21
40;20
24;15
8;9
2;8
17;7
4;5
31;10
23;17
30;1
22;2
13;12
15;16
35;11
21;6
33;18
27;21
24;15
40;20
14;14
39;19
4;5
2;8
22;2
14;14
30;1
21;6
31;10
15;16
24;15
18;3
8;9
11;4
35;11
13;12
33;18
39;19
27;21
40;20
23;17
17;7
8;9
30;1
22;2
13;12
17;7
23;17
14;14
32;15
35;11
33;18
27;21
15;16
18;3
2;8
11;4
40;20
4;5
21;6
39;19
31;10
30;1
22;2
33;18
39;19
27;21
40;20
15;16
8;9
18;3
21;6
4;5
11;4
17;7
13;12
31;10
35;11
41;17
32;15
2;8
14;14
4;5
8;9
30;1
18;3
15;16
21;6
23;17
35;11
22;2
14;14
11;4
17;7
33;18
2;8
39;19
31;10
27;21
40;20
13;12
32;15
31;10
4;5
8;9
21;6
18;3
30;1
22;2
23;17
15;16
13;12
17;7
2;8
14;14
35;11
32;15
11;4
33;18
27;21
40;20
39;19
4;5
31;10
18;3
21;6
30;1
23;17
14;14
13;12
32;15
22;2
2;8
11;4
27;21
15;16
35;11
39;19
33;18
38;20
17;7
8;9
8;9
30;1
23;17
15;16
18;3
2;8
17;7
11;4
21;6
22;2
4;5
39;19
33;18
13;12
27;21
35;11
31;10
38;20
14;14
32;15
8;9
4;5
31;10
21;6
18;3
15;16
14;14
32;15
11;4
22;2
35;11
23;17
38;20
39;19
33;18
27;21
30;1
2;8
13;12
17;7
31;10
4;5
21;6
8;9
15;16
23;17
42;8
18;3
13;12
30;1
35;11
22;2
32;15
17;7
14;14
11;4
33;18
38;20
27;21
39;19
8;9
4;5
18;3
17;7
22;2
35;11
23;17
33;18
32;15
13;12
39;19
27;21
38;20
31;10
42;8
15;16
14;14
30;1
11;4
21;6
31;10
8;9
4;5
30;1
21;6
22;2
18;3
23;17
32;15
11;4
13;12
35;11
15;16
27;21
39;19
33;18
17;7
38;20
42;8
14;14
8;9
21;6
4;5
17;7
18;3
14;14
30;1
23;17
32;15
13;12
22;2
35;11
33;18
38;20
39;19
27;21
42;8
15;16
31;10
11;4
4;5
8;9
23;17
21;6
32;15
13;12
17;7
18;3
14;14
35;11
33;18
22;2
42;8
38;20
15;16
27;21
11;4
39;19
31;10
30;1
30;1
22;2
4;8
23;4
31;3
18;9
15;7
14;5
11;10
21;11
32;15
43;16
44;17
45;19
13;12
2;18
46;20
17;14
47;21
8;6
30;1
31;3
18;9
22;2
15;7
14;5
4;8
13;12
43;16
32;15
21;11
44;17
45;19
46;20
11;10
47;21
8;6
2;18
23;4
17;14
30;1
22;2
18;9
15;7
11;10
4;8
23;4
17;14
44;17
43;16
21;11
13;12
31;3
32;15
2;18
45;19
46;20
14;5
47;21
8;6
30;1
18;9
31;3
4;8
15;7
22;2
23;4
8;6
21;11
13;12
44;17
14;5
17;14
32;15
47;21
11;10
2;18
43;16
46;20
45;19
30;1
22;2
15;7
4;8
11;10
23;4
21;11
18;9
13;12
14;5
8;6
17;14
43;16
45;19
31;3
32;15
44;17
2;18
46;20
47;21
15;7
18;9
22;2
31;3
13;12
43;16
2;18
44;17
47;21
23;4
30;1
4;8
8;6
46;20
45;19
17;14
11;10
14;5
21;11
32;15
30;1
22;2
18;9
15;7
4;8
21;11
17;14
31;3
13;12
2;18
44;17
32;15
45;19
46;20
47;21
11;10
14;5
8;6
23;4
43;16
30;1
22;2
18;9
21;11
8;6
14;5
10;19
2;18
32;15
47;21
13;12
11;10
4;8
46;20
17;14
15;7
23;4
31;3
43;16
44;17
30;1
22;2
11;10
15;7
44;17
8;6
14;5
47;21
21;11
17;14
31;3
2;18
18;9
43;16
23;4
4;8
32;15
13;12
45;19
46;20
30;1
4;8
22;2
15;7
18;9
14;5
8;6
31;3
17;14
48;4
32;15
21;11
13;12
43;16
44;17
2;18
45;19
46;20
47;21
11;10
30;1
8;6
22;2
18;9
31;3
21;11
14;5
17;14
13;12
4;8
11;10
48;4
43;16
32;15
2;18
46;20
45;19
15;7
47;21
44;17
30;1
18;9
4;8
14;5
31;3
17;14
42;4
11;10
21;11
32;15
15;7
22;2
13;12
44;17
45;19
47;21
46;20
2;18
43;16
8;6
30;1
22;2
4;8
31;3
18;9
11;10
42;4
21;11
14;5
17;14
44;17
2;18
32;15
46;20
47;21
45;19
15;7
41;16
13;12
8;6
8;6
30;1
22;2
13;12
21;11
32;15
14;5
44;17
15;7
41;16
2;18
31;3
42;4
18;9
47;21
4;8
17;14
11;10
46;20
45;19
22;2
30;1
18;9
11;10
31;3
14;5
42;4
21;11
17;14
15;7
41;16
13;12
32;15
2;18
47;21
4;8
45;19
46;20
8;6
44;17
22;2
18;9
8;6
4;8
31;3
11;10
21;11
13;12
14;5
17;14
35;7
30;1
2;18
44;17
10;19
47;21
46;20
23;4
41;16
32;15
30;1
23;4
18;9
11;10
4;8
8;6
31;3
21;11
13;12
35;7
15;16
32;15
2;18
44;17
10;19
46;20
47;21
14;5
22;2
17;14
31;3
8;6
22;2
4;8
23;4
11;10
30;1
13;12
21;11
35;7
14;5
15;16
41;17
32;15
10;19
47;21
46;20
17;14
2;18
18;9
14;5
31;3
8;6
30;1
15;7
49;10
4;8
23;4
35;16
18;17
50;19
21;11
42;15
44;20
2;9
51;18
17;14
43;21
52;12
22;2
8;6
22;2
4;8
23;4
15;7
30;1
18;17
2;9
49;10
52;12
43;21
31;3
50;19
42;15
51;18
17;14
44;20
14;5
21;11
35;16
21;11
8;6
4;8
14;5
49;10
35;16
23;4
15;7
17;14
43;21
22;2
18;17
50;19
30;1
31;3
42;15
44;20
52;12
51;18
2;9
30;1
8;6
22;2
23;4
14;5
4;8
31;3
18;17
44;20
2;9
49;10
43;21
15;7
42;15
21;11
17;14
52;12
50;19
51;18
35;16
30;1
4;8
22;2
31;3
23;4
43;21
17;14
52;12
18;17
2;9
51;18
50;19
21;11
44;20
49;10
14;5
35;16
15;7
42;15
8;6
30;1
8;6
22;2
18;17
14;5
23;4
17;14
15;7
42;15
43;21
52;12
35;16
51;18
21;11
2;9
4;8
31;3
44;20
50;19
49;10
31;3
8;6
30;1
23;4
4;8
15;7
14;5
22;2
43;21
21;11
2;9
52;12
44;20
35;16
51;18
50;19
17;14
42;15
49;10
18;17
30;1
23;4
31;3
4;8
22;2
8;6
17;14
44;20
50;19
42;15
43;21
51;18
18;17
14;5
2;9
15;7
21;11
52;12
35;16
49;10
23;4
31;3
22;2
4;8
30;1
17;14
18;17
2;9
49;10
42;15
52;12
21;11
51;18
50;19
14;5
43;21
35;16
15;7
44;20
8;6
23;4
31;3
30;1
8;6
14;5
17;14
22;2
44;20
35;16
42;15
43;21
49;10
2;9
51;18
52;12
50;19
15;7
4;8
21;11
18;17
22;2
31;3
8;6
30;1
14;5
15;7
43;21
18;17
23;4
35;16
44;20
49;10
52;12
17;14
50;19
51;18
2;9
4;8
21;11
42;15
31;3
14;5
15;7
4;8
44;20
43;21
30;1
18;17
35;16
2;9
17;14
53;18
21;11
50;19
51;15
23;4
49;10
22;2
8;6
52;12
4;8
8;6
31;3
23;4
14;5
17;14
15;7
30;1
2;9
18;17
43;21
50;19
53;18
49;10
51;15
47;12
44;20
21;11
22;2
35;16
30;1
31;3
22;2
8;6
48;4
35;16
17;14
4;8
2;9
21;11
47;12
53;18
49;10
14;5
44;20
50;19
18;17
43;21
51;15
15;7
30;1
8;6
49;10
15;7
2;9
31;3
21;11
51;15
43;21
50;19
53;18
35;16
52;12
14;5
4;8
18;17
44;20
17;14
23;4
22;2
22;2
8;6
14;5
18;17
15;7
11;16
43;21
30;1
2;9
44;20
17;14
23;4
51;15
52;12
50;19
53;18
21;11
4;8
49;10
31;3
30;1
31;6
8;4
56;16
17;23
63;24
62;22
37;17
14;3
35;11
49;20
59;21
11;10
15;14
22;2
23;5
21;9
13;8
2;7
18;15
44;12
66;25
23;5
31;6
30;1
18;15
2;7
13;8
66;25
35;11
11;10
37;17
49;20
63;24
21;9
22;2
17;23
56;16
62;22
8;4
59;21
14;3
44;12
15;14
30;1
23;5
14;3
18;15
31;6
63;24
56;16
37;17
11;10
35;11
17;23
8;4
62;22
2;7
15;14
13;8
66;25
44;12
49;20
59;21
22;2
21;9
30;1
22;2
23;5
31;6
18;15
14;3
35;11
13;8
15;14
2;7
17;23
59;21
56;16
8;4
44;12
37;17
63;24
49;20
21;9
11;10
66;25
62;22
30;1
31;6
14;3
2;7
13;8
49;20
35;11
66;25
63;24
15;14
23;5
18;15
44;12
56;16
59;21
11;10
21;9
8;4
37;17
22;2
17;22
62;23
30;1
22;2
31;6
23;5
21;9
14;3
18;15
63;24
66;25
35;11
49;20
17;23
15;14
62;22
56;16
2;7
11;10
44;12
13;8
8;4
59;21
37;17
14;3
30;1
23;5
15;14
21;9
49;20
22;2
2;7
56;16
37;17
17;23
59;21
63;24
13;8
44;12
18;15
31;6
35;11
8;4
62;22
11;10
66;25
30;1
14;3
22;2
8;4
21;9
15;14
23;5
44;12
13;8
11;10
17;23
2;7
49;20
62;22
18;15
31;6
66;25
56;16
63;24
37;17
59;21
35;11
22;2
30;1
8;4
23;5
18;15
13;8
2;7
15;14
44;12
37;17
59;21
35;11
49;20
66;25
17;23
11;10
63;24
62;22
56;16
31;6
14;3
21;9
30;1
22;2
31;6
35;11
44;12
2;7
21;9
23;5
13;8
14;3
37;17
18;15
11;10
8;4
15;14
59;21
56;16
49;20
63;24
17;23
66;25
30;1
8;4
14;3
31;6
23;5
18;15
2;7
17;23
37;17
62;22
66;25
56;16
15;14
13;8
63;24
35;11
44;12
11;10
22;2
49;20
59;21
21;9
30;1
31;6
23;5
22;2
14;3
2;7
13;8
11;10
63;24
21;9
8;4
56;16
59;21
44;12
15;14
35;11
18;15
66;25
17;23
49;20
37;17
22;2
30;1
23;5
8;4
14;3
21;9
13;8
15;14
2;7
11;10
31;6
44;12
37;17
66;25
63;24
17;23
19;22
18;15
56;16
35;11
30;1
22;2
31;6
14;3
23;5
56;16
63;24
35;11
66;25
2;7
11;10
44;12
21;9
37;17
13;8
8;4
15;14
19;22
18;15
17;23
22;2
30;1
56;16
15;14
18;15
44;12
14;3
21;9
35;11
2;7
63;24
11;10
62;22
31;6
8;4
17;23
13;8
37;17
66;25
23;5
22;2
30;1
14;3
31;6
15;14
35;11
21;9
18;15
2;7
56;16
11;10
44;12
49;8
63;24
66;25
23;5
8;4
62;22
17;23
37;17
30;1
22;2
8;4
31;6
11;10
18;15
2;7
63;24
56;16
17;23
23;5
37;17
21;9
15;14
35;11
62;22
44;12
14;3
13;8
66;25
30;1
14;4
22;2
2;16
49;11
8;17
44;9
54;19
55;22
50;14
56;18
4;21
21;7
18;8
31;6
15;12
57;3
23;5
35;10
58;20
59;15
60;23
30;1
22;2
14;4
49;11
23;5
57;3
50;14
15;12
55;22
54;19
18;8
60;23
4;21
58;20
21;7
35;10
2;16
59;15
31;6
56;18
44;9
8;17
14;4
30;1
2;16
44;9
15;12
21;7
35;10
55;22
58;20
18;8
49;11
8;17
23;5
60;23
56;18
31;6
50;14
54;19
4;21
59;15
22;2
57;3
23;5
14;4
22;2
57;3
15;12
49;11
2;16
44;9
55;22
59;15
54;19
18;8
58;20
31;6
56;18
21;7
35;10
60;23
30;1
8;17
50;14
4;21
30;1
31;6
35;10
15;12
14;4
2;16
44;9
8;17
57;3
55;22
54;23
50;14
4;21
21;7
18;8
58;20
22;2
56;18
23;5
59;15
37;19
49;11
14;4
30;1
22;2
8;17
44;9
50;14
56;18
35;10
2;16
55;22
54;23
18;8
37;19
31;6
4;21
58;20
59;15
15;12
23;5
21;7
57;3
49;11
30;1
22;2
56;18
35;10
14;4
55;22
18;8
50;14
59;15
8;17
23;5
58;20
4;21
49;11
21;7
15;12
54;23
37;19
57;3
44;9
31;6
2;16
23;5
30;1
57;3
8;17
55;22
37;19
41;11
54;23
58;20
50;14
15;12
14;4
44;9
35;10
59;15
31;6
22;2
18;8
4;21
2;16
56;18
21;7
30;1
31;6
14;4
23;5
22;2
57;3
56;18
37;19
35;10
8;17
21;7
54;23
18;8
4;21
55;22
50;14
2;16
49;11
15;12
59;15
44;9
58;20
30;1
23;5
22;2
14;4
15;12
2;16
8;17
49;11
44;9
54;23
21;7
55;22
50;14
37;19
58;20
18;8
4;21
56;18
31;6
59;15
35;10
57;3
57;3
30;1
22;2
31;6
8;17
2;16
49;11
35;10
56;18
50;14
55;22
37;19
21;7
59;15
18;8
4;21
23;5
54;23
14;4
15;12
44;9
58;20
23;5
22;2
35;10
21;7
18;8
55;22
44;9
59;15
50;14
4;21
15;12
14;4
58;20
31;6
30;1
54;23
8;17
56;18
57;3
41;11
2;16
37;19
30;1
22;2
14;4
23;5
57;3
2;16
8;17
31;6
35;10
55;12
37;19
50;14
21;7
49;22
58;20
44;9
15;11
4;21
18;8
59;15
54;23
56;18
30;1
14;4
21;7
57;3
22;2
55;12
23;5
35;10
49;22
50;14
44;9
59;15
58;20
15;11
18;8
31;6
37;19
2;16
8;17
56;18
54;23
4;21
31;6
22;2
23;5
30;1
37;19
35;10
8;17
55;12
44;9
21;7
2;16
61;23
4;21
59;15
62;20
49;22
50;14
57;3
56;18
14;4
18;8
15;11
57;3
30;1
14;4
15;11
56;18
2;16
55;12
21;7
18;8
49;22
44;9
37;19
59;15
61;23
22;2
35;10
50;14
31;6
62;20
23;5
4;21
8;17
30;1
31;6
14;4
57;3
22;2
23;5
18;8
15;11
2;16
35;10
4;21
49;22
44;9
59;15
50;14
62;20
21;7
37;19
61;23
56;18
8;17
55;12
30;3
22;4
23;9
35;22
21;11
41;23
25;12
48;20
2;15
63;17
18;10
64;16
60;21
49;5
15;6
55;14
57;1
50;19
14;2
37;18
56;7
65;8
30;3
21;11
49;5
15;6
23;9
18;10
50;19
37;18
41;23
60;21
14;2
65;8
48;20
57;1
22;4
56;7
35;22
55;14
2;15
25;12
64;16
63;17
30;3
57;1
14;2
22;4
35;22
63;17
56;7
64;16
25;12
65;8
21;11
41;23
60;21
50;19
15;6
37;18
23;9
55;14
2;15
18;10
48;20
49;5
14;2
57;1
30;3
23;9
18;10
15;6
21;11
63;17
25;12
55;14
64;16
65;8
56;7
48;20
60;21
35;22
49;5
2;15
41;23
22;4
37;18
50;19
57;1
14;2
22;4
23;9
30;3
49;5
63;17
41;23
21;11
25;12
56;7
15;6
65;8
48;20
60;21
2;15
18;10
50;19
35;22
55;14
37;18
64;16
30;3
57;1
14;2
22;4
21;11
37;18
64;16
60;21
55;14
18;10
65;8
25;12
41;23
48;20
35;22
56;7
50;19
23;9
63;17
49;5
15;6
14;2
22;4
21;11
56;7
63;17
57;1
35;22
2;15
65;8
49;5
50;19
30;3
41;23
23;9
15;6
64;16
55;14
60;21
48;20
25;12
18;10
37;18
30;3
22;4
21;11
57;1
50;19
15;6
14;2
41;23
25;12
64;16
18;10
60;21
56;7
23;9
35;22
48;20
37;18
63;17
55;14
2;15
49;5
65;8
14;2
57;1
22;4
35;22
23;9
15;6
49;5
18;10
21;11
63;17
64;16
2;15
56;7
55;14
48;20
30;3
37;18
25;12
60;21
50;19
65;8
41;23
57;1
14;2
22;4
35;22
18;10
63;17
65;8
48;20
64;16
25;12
54;7
60;21
41;23
23;9
2;15
55;14
37;18
50;19
49;5
30;3
15;6
21;11
22;4
57;1
14;2
18;10
63;17
37;18
23;9
35;22
15;6
56;7
60;21
2;15
49;5
50;19
41;23
48;20
25;12
64;16
55;14
65;8
30;3
21;11
57;1
30;3
14;2
22;4
23;9
49;5
15;6
56;7
18;10
63;17
25;12
35;22
50;19
41;23
48;20
37;18
60;21
65;8
64;16
21;11
2;15
55;14
57;1
30;3
23;9
14;2
18;10
49;5
35;22
65;8
63;17
56;7
64;16
41;23
25;12
48;20
50;19
37;18
60;21
22;4
55;14
2;15
21;11
15;6
30;3
57;1
23;9
50;19
25;12
41;23
63;17
64;16
48;20
60;21
21;11
55;14
2;15
35;22
18;10
65;8
22;4
14;2
15;6
49;5
37;18
56;7
30;3
22;4
49;5
35;22
14;2
41;23
56;7
64;16
2;15
25;12
65;8
48;20
55;14
60;21
23;9
37;18
21;11
50;19
57;1
63;17
18;10
15;6
30;3
57;1
14;2
22;4
18;10
35;22
65;8
56;7
41;23
63;17
64;16
37;18
15;6
21;11
60;21
48;20
23;9
2;15
25;12
49;5
55;14
50;19
30;3
14;2
22;4
57;1
35;22
56;7
25;12
63;17
21;11
50;19
55;14
15;6
60;21
65;8
41;23
23;9
48;20
18;10
49;5
37;18
2;15
64;16
56;4
49;8
23;6
21;9
22;16
37;14
68;15
30;3
41;23
69;20
25;10
64;12
48;21
15;19
44;18
57;1
70;5
14;2
35;22
71;7
55;11
65;17
57;1
30;3
49;8
23;6
56;4
44;18
25;10
68;15
48;21
37;14
35;22
70;5
22;16
64;12
21;9
72;20
55;11
14;2
15;19
65;17
71;7
41;23
30;3
14;2
22;16
71;7
21;9
55;11
63;23
69;20
48;21
65;17
70;5
64;12
44;18
56;4
49;8
68;15
23;6
57;1
37;14
25;10
35;22
15;19
30;3
56;4
57;1
49;8
21;9
25;10
15;19
70;5
22;16
23;6
55;11
64;12
44;18
14;2
63;23
68;15
35;22
65;17
37;14
48;21
69;20
71;7
57;1
14;2
30;3
56;4
23;6
15;19
71;7
63;23
21;9
25;10
37;14
68;15
69;20
35;22
64;12
65;17
49;8
55;11
70;5
44;18
48;21
22;16
57;1
21;9
56;4
23;6
65;17
64;12
14;2
48;21
44;18
69;20
49;8
70;5
68;15
35;22
30;3
37;14
71;7
22;16
41;23
55;11
15;19
25;10
49;8
57;1
22;16
23;6
30;3
56;4
15;19
44;18
41;23
69;20
37;14
21;9
71;7
70;5
35;22
25;10
48;21
55;11
14;2
64;12
65;17
68;15
14;2
56;4
23;6
49;8
71;7
64;12
21;9
22;16
15;19
25;10
70;5
65;17
44;18
55;11
48;21
68;15
41;23
57;1
35;22
69;20
37;14
30;3
56;4
14;2
57;1
49;8
25;10
64;12
15;19
71;7
63;3
44;18
48;21
21;9
69;20
65;17
41;23
22;16
55;11
37;14
